"","hostResponseHours","neighbourhoodCleansed","neighbourhoodGroupCleansed","accommodates","bathrooms","bedType","bedrooms","beds","TV","cancellationPolicy","cleaningFee","extraPeople","guestsIncluded","maximumNights","minimumNights","price","propertyType","roomType","securityDeposit","numberOfReviews","reviewScoresAccuracy","reviewScoresCheckin","reviewScoresCleanliness","reviewScoresCommunication","reviewScoresLocation","reviewScoresRating","reviewScoresValue","reviewsperMonth","checkIn24Hours","airConditioning","buzzerOrWirelessIntercom","cableTV","carbonMonoxideDetector","doorman","dryer","elevator","essentials","familyAndKidFriendly","fireExtinguisher","firstAidKit","freeParkingOnPremises","gym","hairdryer","hangers","heating","hottub","internet","iron","kitchen","laptopFriendlyWorkspace","lockOnBedroomDoor","petsAllowed","petsLiveOnThisProperty","pool","selfCheckIn","shampoo","smokeDetector","smokingAllowed","washer","wheelchairAccessible","wirelessInternet","hostHasProfilePic","hostIdentityVerified","hostIsSuperhost","instantBookable","isLocationExact","requireGuestPhoneVerification","requireGuestProfilePicture","featureCount","yearsAsHost"
"5094",1,"Chelsea","Manhattan",16,2,"Real Bed",1,1,1,"moderate",150,0,1,1125,1,341.001953125,"Loft","Private room",0,16,9,9,10,10,9,89,9,0.85,"0","1","1","0","1","1","0","1","0","1","1","0","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0",16,5
"5126",1,"East Harlem","Manhattan",4,1,"Real Bed",2,2,0,"strict",30,0,1,1125,5,120.385231018066,"Apartment","Entire home/apt",0,1,10,10,10,10,8,100,10,0.04,"0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0",8,8
"5339",1,"Lower East Side","Manhattan",4,2,"Real Bed",2,1,1,"strict",0,50,2,999,30,347.795745849609,"Apartment","Entire home/apt",500,0,0,0,0,0,0,0,0,0,"1","1","1","1","1","1","0","1","1","1","1","1","0","0","1","1","1","0","1","1","1","1","1","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0",26,5
"5359",1,"Other","Manhattan",8,3,"Real Bed",4,4,1,"strict",280,0,1,365,3,818.241821289062,"Apartment","Entire home/apt",0,29,10,10,10,10,10,95,9,1.49,"1","1","0","1","1","1","1","1","1","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","0","0","0","1","1","0","1","1","1","1","1","1","0","1","0","0",26,4
"5469",1,"Hell's Kitchen","Manhattan",16,1,"Real Bed",1,1,1,"flexible",0,0,1,1125,1,351.059539794922,"Loft","Entire home/apt",0,4,10,10,10,10,10,100,9,0.39,"0","1","1","1","1","0","0","0","0","0","1","1","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","0","1","0","0","1","1","1","1","0","0","1","0","0",20,6
"5534",1,"Upper West Side","Manhattan",5,2,"Real Bed",3,3,1,"flexible",100,0,11,1125,1,427.513519287109,"House","Entire home/apt",500,0,0,0,0,0,0,0,0,0,"0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0",10,7
"6194",24,"Chelsea","Manhattan",4,2,"Real Bed",2,2,1,"flexible",100,0,1,31,3,347.561981201172,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","1","0","0",15,4
"6198",1,"Chelsea","Manhattan",16,4.5,"Real Bed",6,14,1,"strict",600,35,12,1125,2,802.284484863281,"Townhouse","Entire home/apt",0,13,9,10,10,10,10,97,10,3.64,"1","1","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","0","1","0","1","1","1","0","0","1","0","0",31,7
"6263",24,"Other","Manhattan",4,2,"Real Bed",0,3,1,"moderate",200,0,4,366,2,471.365844726562,"Loft","Entire home/apt",0,2,10,10,10,10,10,100,10,0.36,"0","1","0","1","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","0","0","1","0","0","0","1","1","0","0","0","1","1","1","0","1","1","0","0",24,4
"6333",1,"Upper East Side","Manhattan",2,1,"Real Bed",1,1,1,"moderate",0,0,1,1125,1124,168.729309082031,"Apartment","Entire home/apt",0,4,9,9,10,10,9,95,9,0.16,"0","1","1","1","1","0","1","1","1","1","1","1","0","0","0","0","1","0","1","0","1","1","0","0","0","0","0","0","1","0","1","0","1","1","0","0","0","1","1","1",22,7
"6428",1,"Greenwich Village","Manhattan",4,1,"Real Bed",1,1,1,"flexible",0,0,1,1125,1,343.193725585938,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0",9,5
"6792",1,"Harlem","Manhattan",12,6.5,"Real Bed",6,7,1,"strict",350,30,10,29,3,655.854797363281,"House","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","1","1","0","1","0","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","0","1","0","1","1","0","0","1","1","0","0",30,8
"6942",72,"Lower East Side","Manhattan",10,2,"Real Bed",4,4,1,"strict",200,35,8,1125,2,588.646240234375,"Apartment","Entire home/apt",500,8,8,9,8,9,9,80,8,0.56,"1","1","1","0","1","0","1","0","0","1","1","0","0","0","1","1","1","0","0","1","1","1","0","0","0","0","0","0","1","0","1","0","1","1","1","0","0","1","0","0",20,4
"6992",12,"Other","Manhattan",16,1,"Airbed",0,1,0,"strict",250,0,1,30,1,429.075317382812,"Loft","Entire home/apt",0,2,7,10,10,10,10,80,9,0.13,"0","1","1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","1","1","1",17,7
"7017",24,"Other","Manhattan",5,2.5,"Real Bed",3,3,1,"flexible",0,0,1,1125,5,514.92626953125,"House","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","0","1","0","1","1","1","0","1","0","0","0","1","1","1","0","0","1","1","1","1","0","0","0","0","0","1","0","1","0","1","1","1","0","0","1","1","1",25,7
"7042",1,"Other","Manhattan",10,2,"Real Bed",4,4,1,"strict",125,0,1,1125,2,472.261871337891,"Apartment","Entire home/apt",500,27,9,9,8,9,10,88,9,2.78,"1","1","1","0","1","0","1","0","1","1","0","0","0","0","1","1","1","0","1","1","1","1","0","0","0","0","1","1","1","0","1","0","1","1","1","0","0","1","0","0",24,6
"7092",1,"SoHo","Manhattan",5,2,"Real Bed",2,2,1,"strict",100,0,4,1125,1,605.536254882812,"Loft","Entire home/apt",0,43,10,10,10,10,10,98,9,1.47,"1","1","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","1","1","1","1","0","1","0","0",28,8
"7527",1,"Chelsea","Manhattan",10,2,"Real Bed",4,4,1,"strict",250,50,1,1125,1,710.841979980469,"Apartment","Entire home/apt",0,7,9,10,9,9,9,97,9,0.6,"1","1","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","0","1","1","1","1","0","0","0","0","0","1","1","0","1","1","1","1","1","0","1","0","0","0",31,3
"7809",24,"SoHo","Manhattan",10,3,"Real Bed",3,6,1,"strict",395,100,1,330,2,746.397033691406,"Apartment","Entire home/apt",0,19,9,9,10,9,10,95,8,0.38,"1","1","1","1","1","0","1","0","1","1","0","0","0","1","1","1","1","1","1","1","1","1","0","1","0","0","0","1","1","0","1","0","1","1","1","0","0","0","0","0",24,8
"7937",12,"Hell's Kitchen","Manhattan",15,2,"Real Bed",1,2,1,"strict",200,50,10,1125,1,393.962493896484,"Apartment","Private room",0,0,0,0,0,0,0,0,0,0,"0","1","0","0","1","0","1","1","1","0","1","1","0","0","1","1","1","0","0","1","1","1","1","0","0","0","0","1","1","1","1","0","1","1","0","0","0","1","0","0",24,3
"7977",1,"Hell's Kitchen","Manhattan",4,1,"Real Bed",2,2,1,"flexible",0,0,1,1125,1,354.763885498047,"Apartment","Entire home/apt",350,0,0,0,0,0,0,0,0,0,"0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0",9,6
"8016",1,"Gramercy","Manhattan",6,1.5,"Real Bed",3,4,1,"flexible",0,0,1,1125,1,483.602874755859,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0",8,6
"8164",12,"Chelsea","Manhattan",1,1,"Real Bed",1,1,1,"flexible",0,0,1,1125,7,84.3900985717773,"Apartment","Private room",0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","1","1","0","1","1","0","0","1","0","0","0",12,4
"8340",1,"Midtown","Manhattan",4,1,"Real Bed",1,1,1,"flexible",0,0,1,5,3,307.499633789062,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0",11,5
"8383",24,"Other","Manhattan",16,3,"Real Bed",5,5,1,"flexible",0,0,1,1125,1,502.93212890625,"Apartment","Entire home/apt",0,3,10,10,8,10,8,80,10,0.14,"0","1","0","0","1","0","1","1","0","0","1","0","0","0","0","1","1","0","1","0","1","1","0","0","0","0","0","0","1","0","1","1","1","1","1","0","0","0","0","0",16,5
"8592",1,"East Village","Manhattan",8,3.5,"Real Bed",4,4,0,"strict",500,250,8,1125,1,757.868408203125,"House","Entire home/apt",0,12,10,10,10,10,10,100,10,0.41,"0","1","1","1","1","0","1","0","0","0","1","0","0","0","0","1","1","0","1","1","1","1","0","0","0","0","0","0","1","0","1","0","1","1","1","0","0","1","0","0",18,6
"8695",1,"Other","Manhattan",6,3.5,"Real Bed",3,4,1,"strict",250,50,4,1125,3,741.234008789062,"Apartment","Entire home/apt",0,14,9,10,8,9,10,89,9,2.12,"1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","0","0","0","1","1","1","0","1","0","1","1","1","1","0","1","0","0",35,4
"8839",1,"Harlem","Manhattan",2,2.5,"Real Bed",1,3,1,"strict",250,0,1,1125,1,182.277282714844,"Apartment","Private room",500,0,0,0,0,0,0,0,0,0,"0","1","1","1","1","0","1","0","1","1","0","1","0","0","1","1","1","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","1","1","1","0","1","1","0","0",24,7
"8889",1,"Midtown","Manhattan",4,1,"Real Bed",1,2,1,"moderate",0,0,1,4,1,394.393951416016,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0",14,6
"9095",12,"Kips Bay","Manhattan",14,3,"Real Bed",4,4,1,"strict",300,50,8,1125,1,781.594116210938,"Apartment","Entire home/apt",500,48,10,10,10,10,10,98,9,3.77,"1","1","1","1","1","0","1","0","1","1","1","1","0","0","1","1","1","0","1","1","1","1","0","0","0","0","1","1","1","0","1","0","1","1","1","1","0","1","0","0",28,4
"9373",1,"Upper West Side","Manhattan",4,3,"Real Bed",2,6,0,"strict",200,0,1,1125,2,541.357604980469,"Boat","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","0","1","0","1","0","1","1","1","1","0","0","0","1","1","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","1","1","1","0","0","0","0","0",22,5
"9690",1,"Upper East Side","Manhattan",2,1,"Real Bed",1,1,1,"moderate",0,0,1,7,3,256.501922607422,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","1","0","1","1","1","1","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","1","0","0",14,4
"9695",12,"Upper East Side","Manhattan",14,5.5,"Real Bed",6,6,1,"strict",0,50,12,30,3,771.641174316406,"House","Entire home/apt",0,21,10,10,10,10,10,100,10,0.62,"0","1","0","0","0","1","1","1","1","1","1","1","0","1","0","0","1","0","1","0","1","0","0","1","1","0","0","1","1","0","1","1","1","1","1","0","0","1","0","0",25,6
"9902",1,"Upper East Side","Manhattan",8,2,"Real Bed",2,4,1,"flexible",0,0,1,1125,1,458.354187011719,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0",6,5
"9919",24,"West Village","Manhattan",16,4.5,"Real Bed",6,8,1,"strict",450,50,6,1125,3,793.793640136719,"Townhouse","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"1","1","1","1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","0","1","1","1","1","0","0","0","1","0","0",32,3
"9997",12,"Chelsea","Manhattan",5,2,"Real Bed",2,3,1,"strict",0,0,5,1125,1,479.164764404297,"Apartment","Entire home/apt",0,10,10,10,10,10,10,100,10,0.3,"0","1","1","1","1","0","1","1","0","1","1","0","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","0","1","0","1","1","1","1","1","1","0","1","0","0",20,5
"10035",24,"SoHo","Manhattan",3,1.5,"Real Bed",2,2,1,"strict",75,100,3,31,3,327.272979736328,"Apartment","Entire home/apt",0,4,10,9,10,10,10,100,9,0.25,"0","1","1","1","1","0","1","1","1","1","0","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0","1","1","0","1","0","1","1","1","0","0","1","0","0",21,8
"10112",1,"Upper West Side","Manhattan",8,2,"Real Bed",2,3,1,"strict",0,0,4,1125,1,500.994232177734,"Apartment","Entire home/apt",0,9,10,10,10,10,9,98,9,0.36,"0","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","1","1","1","0","0","1","1","1",25,8
"10125",1,"Upper West Side","Manhattan",5,3,"Real Bed",2,3,1,"flexible",100,0,1,1125,1,582.225463867188,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","1","1","1","1","1","1","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","1","0","1","1","0","1","1","1","1","0","0","0","1","0","0",24,6
"10374",1,"Kips Bay","Manhattan",8,2.5,"Real Bed",3,3,1,"moderate",0,0,1,1125,2,578.175109863281,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","1","0","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","1","0","0",13,5
"10485",24,"West Village","Manhattan",12,3,"Real Bed",6,6,1,"strict",135,0,1,400,6,694.425842285156,"Apartment","Entire home/apt",0,2,10,10,8,10,10,80,10,0.34,"1","1","1","1","1","0","1","0","1","1","1","1","0","0","1","1","1","0","1","1","1","1","0","1","0","0","0","1","1","0","0","0","1","1","1","0","1","1","0","0",26,8
"10603",24,"Midtown","Manhattan",5,3,"Real Bed",3,3,1,"moderate",200,0,1,60,2,667.392639160156,"Apartment","Entire home/apt",0,17,10,10,10,9,10,94,10,1.65,"1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","1","0","1","1","1","1","1","1","0","1","0","0",32,3
"10627",12,"Lower East Side","Manhattan",2,2,"Real Bed",1,1,1,"moderate",200,0,1,1125,1,342.014770507812,"Apartment","Entire home/apt",0,12,10,10,10,10,10,100,10,0.6,"0","1","0","0","0","0","1","1","1","1","1","0","0","0","0","1","1","0","1","0","1","0","0","0","0","0","0","1","1","0","1","1","1","1","1","1","0","0","0","0",18,6
"10910",1,"East Village","Manhattan",6,2.5,"Real Bed",3,3,1,"strict",375,175,6,60,5,702.877380371094,"Townhouse","Entire home/apt",0,8,10,10,9,10,10,95,9,0.26,"1","1","1","0","1","0","1","0","1","1","1","0","0","0","1","1","1","1","1","1","1","1","0","0","0","0","0","1","1","0","1","0","1","1","1","0","0","1","0","0",25,6
"11290",1,"Upper West Side","Manhattan",4,1,"Real Bed",3,3,1,"flexible",0,0,1,1125,1,334.991394042969,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","1","1","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","1","1","0","0","0","1","0","0",15,4
"11344",12,"Lower East Side","Manhattan",2,1,"Real Bed",2,2,1,"strict",0,0,1,1125,90,164.777130126953,"Apartment","Entire home/apt",250,0,0,0,0,0,0,0,0,0,"0","1","1","1","1","0","0","0","1","0","1","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","0","0","1","0","0","0","1","1","0","0","0","1","0","0",15,8
"11563",1,"West Village","Manhattan",16,2,"Real Bed",0,1,0,"flexible",0,0,1,1,1,398.584899902344,"Other","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0",6,5
"11638",1,"Midtown","Manhattan",5,2,"Real Bed",2,3,1,"strict",0,0,1,1125,1,453.203430175781,"Condominium","Entire home/apt",0,4,10,10,10,10,10,100,10,0.57,"1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","0","1","1","1","1","0","1","0","0","0","1","1","0","1","0","1","1","1","0","0","1","1","1",32,8
"11644",1,"Midtown","Manhattan",2,1,"Real Bed",1,1,1,"strict",0,0,1,1125,1,268.293090820312,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"1","1","0","1","1","1","0","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0",23,4
"11710",12,"Lower East Side","Manhattan",10,2,"Real Bed",4,5,1,"strict",200,35,8,1125,2,600.067504882812,"Apartment","Entire home/apt",300,42,9,10,9,10,10,93,9,6.56,"1","1","1","0","1","0","1","0","1","1","1","0","0","0","1","1","1","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","1","1","1","0","0","1","0","0",22,4
"11829",12,"Harlem","Manhattan",12,5.5,"Real Bed",5,8,1,"strict",250,75,12,1125,3,685.13671875,"House","Entire home/apt",0,16,10,10,10,10,9,99,10,0.61,"1","1","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","0","0","1","1","1","0","0","0","0","0","1","1","0","1","0","1","1","1","0","1","1","0","0",27,6
"12058",12,"Midtown","Manhattan",6,2,"Real Bed",2,3,1,"strict",200,0,6,2,2,620.533874511719,"House","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","1","1","0","1","0","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","0","1","0","1","1","1","0","0","1","0","0",32,3
"12075",1,"Harlem","Manhattan",4,1.5,"Real Bed",3,3,1,"flexible",0,0,1,21,7,216.580596923828,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","1","0","0","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","1","1","0","1","0","0","0","1","0","0","1","0","1","1","0","0","0","1","0","0",17,3
"12228",1,"Upper West Side","Manhattan",2,1,"Pull-out Sofa",0,1,0,"flexible",0,0,1,33,20,116.907432556152,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"1","0","1","0","0","0","1","1","1","1","0","0","0","0","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","0","1","0","1","1","0","0","0","0","0","0",17,3
"12250",1,"Upper East Side","Manhattan",4,1,"Real Bed",1,2,1,"flexible",0,0,1,1125,1,376.519561767578,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","1","0","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","1","0","0","0","1","0","0",15,6
"12279",1,"Upper West Side","Manhattan",9,2.5,"Real Bed",2,4,1,"strict",0,0,4,180,1,636.708190917969,"Condominium","Entire home/apt",0,8,10,9,9,10,10,95,10,1.11,"1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","1","0","1","0","1","1","1","0","0","1","1","1",35,8
"12387",1,"Other","Manhattan",2,2,"Real Bed",2,2,1,"flexible",0,0,1,1125,1,386.199035644531,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0",10,5
"12388",12,"Other","Manhattan",4,2,"Real Bed",2,2,1,"flexible",200,190,1,30,6,566.600830078125,"Loft","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","0","1","0","1","1","1","1","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","1","0","0","0","1","0","0",21,3
"12489",1,"West Village","Manhattan",4,2,"Real Bed",2,2,1,"flexible",0,0,1,1125,1,473.32666015625,"Apartment","Entire home/apt",0,0,0,0,0,0,0,0,0,0,"0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0",10,5
"12881",1,"Harlem","Manhattan",8,4.5,"Real Bed",4,5,1,"moderate",0,0,1,29,1,298.362426757812,"House","Private room",0,0,0,0,0,0,0,0,0,0,"0","1","0","0","1","0","1","0","1","0","1","1","0","0","1","1","1","1","0","1","1","1","1","0","0","0","0","1","1","0","1","0","1","1","0","0","1","1","0","0",28,8
"13081",1,"SoHo","Manhattan",10,3.5,"Real Bed",3,5,1,"strict",395,100,2,1125,1,735.619445800781,"Apartment","Entire home/apt",0,7,10,10,10,10,10,100,10,4.12,"0","1","0","0","0","0","1","1","0","1","0","0","0","1","1","0","1","1","0","0","1","0","0","0","0","0","1","1","0","0","1","0","1","1","0","0","1","0","0","0",18,2
